"gene","loading","abs_loading","PC","gene_name","protein","protein_id","GO","spid","gene_uni","species","pident","length","evalue"
"GWK47_029205",-0.0809419000425608,0.0809419000425608,"PC1","HSP90AA1","Heat shock protein HSP 90-alpha","KAG0729995.1","GO:0005524","Q76LV2","HS90A","BOVIN",81.4,743,0
"GWK47_029205",-0.0809419000425608,0.0809419000425608,"PC1","HSP90AA1","Heat shock protein HSP 90-alpha","KAG0729995.1","GO:0006457","Q76LV2","HS90A","BOVIN",81.4,743,0
"GWK47_029205",-0.0809419000425608,0.0809419000425608,"PC1","HSP90AA1","Heat shock protein HSP 90-alpha","KAG0729995.1","GO:0051082","Q76LV2","HS90A","BOVIN",81.4,743,0
"GWK47_033734",-0.0780509881920801,0.0780509881920801,"PC1","HSP71_1","Heat shock protein 1","KAG0727865.1",NA,"A2Q0Z1","HSP7C","HORSE",78.9,646,0
"GWK47_034327",0.0702162620083337,0.0702162620083337,"PC1","Ank1","Ankyrin-1","KAG0727572.1","GO:0005515","Q9P2R3","ANFY1","HUMAN",30.6,248,7.7e-12
"GWK47_037457",0.0691882535273025,0.0691882535273025,"PC1","Slc18b1_0","MFS-type transporter SLC18B1","KAG0726014.1","GO:0005215","D4A9K4","S18B1","RAT",38.3,384,4.01e-79
"GWK47_037457",0.0691882535273025,0.0691882535273025,"PC1","Slc18b1_0","MFS-type transporter SLC18B1","KAG0726014.1","GO:0016021","D4A9K4","S18B1","RAT",38.3,384,4.01e-79
"GWK47_037457",0.0691882535273025,0.0691882535273025,"PC1","Slc18b1_0","MFS-type transporter SLC18B1","KAG0726014.1","GO:0055085","D4A9K4","S18B1","RAT",38.3,384,4.01e-79
"GWK47_037092",0.0685473813260707,0.0685473813260707,"PC1",NA,"hypothetical protein","KAG0726198.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_037093",0.0654113366924371,0.0654113366924371,"PC1",NA,"hypothetical protein","KAG0726199.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_045598",0.0637237119832752,0.0637237119832752,"PC1",NA,"hypothetical protein","KAG0721851.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_045598",0.0637237119832752,0.0637237119832752,"PC1",NA,"hypothetical protein","KAG0721850.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_053713",0.0632480812833214,0.0632480812833214,"PC1","MFSD12_1","Major facilitator superfamily domain-containing protein 12","KAG0717799.1",NA,"A0A3Q2HW92","MFS12","HORSE",36.9,426,8.85e-74
"GWK47_032544",0.0620684423435177,0.0620684423435177,"PC1","SLC15A1","Solute carrier family 15 member 1","KAG0728410.1","GO:0005215","B0S6T2","S15A2","DANRE",42.4,714,4e-166
"GWK47_032544",0.0620684423435177,0.0620684423435177,"PC1","SLC15A1","Solute carrier family 15 member 1","KAG0728410.1","GO:0006857","B0S6T2","S15A2","DANRE",42.4,714,4e-166
"GWK47_032544",0.0620684423435177,0.0620684423435177,"PC1","SLC15A1","Solute carrier family 15 member 1","KAG0728410.1","GO:0016020","B0S6T2","S15A2","DANRE",42.4,714,4e-166
"GWK47_032544",0.0620684423435177,0.0620684423435177,"PC1","SLC15A1","Solute carrier family 15 member 1","KAG0728410.1","GO:0022857","B0S6T2","S15A2","DANRE",42.4,714,4e-166
"GWK47_032544",0.0620684423435177,0.0620684423435177,"PC1","SLC15A1","Solute carrier family 15 member 1","KAG0728410.1","GO:0055085","B0S6T2","S15A2","DANRE",42.4,714,4e-166
"GWK47_006688",-0.0612138650588406,0.0612138650588406,"PC1","CUPA3_2","Cuticle protein AM1199","KAG0720549.1","GO:0042302","Q8T635","CU20","MANSE",47.7,107,2.33e-23
"GWK47_048345",0.0607273707698356,0.0607273707698356,"PC1","PNLIPRP2_1","Pancreatic lipase-related protein 2","KAG0720506.1","GO:0006629","P81139","LIPR2","CAVPO",38.2,338,1.1e-65
"GWK47_048345",0.0607273707698356,0.0607273707698356,"PC1","PNLIPRP2_1","Pancreatic lipase-related protein 2","KAG0720506.1","GO:0052689","P81139","LIPR2","CAVPO",38.2,338,1.1e-65
"GWK47_035275",-0.059869147267079,0.059869147267079,"PC1",NA,"hypothetical protein","KAG0727142.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_035115",-0.0597636868271041,0.0597636868271041,"PC1",NA,"hypothetical protein","KAG0727205.1","GO:0042302",NA,NA,NA,NA,NA,NA
