Treatment with higher expression	gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj	-log(Padj)	gene_name	protein	spid	protein_names	gene_ontology_biological_process	Broad Process	Broader Process
Moderate OA (pH 7.8)	GWK47_002621	322	-1.60	6.97E-01	0.0002792016051	0.023	1.64		hypothetical protein				Uncharacterized	Uncharacterized
Moderate OA (pH 7.8)	GWK47_044097	131	-1.55	5.72E-01	4.79E-05	0.0078	2.11		Protein ALP1-like	Q9M2U3	Protein ALP1-like (EC 3.1.-.-)			
Moderate OA (pH 7.8)	GWK47_019251	1416	-1.47	4.52E-01	1.90E-05	0.0041	2.39	MUCB1	Integumentary mucin B.1				Barrier defense, mucosal protection	Mucosal barrier defense
Moderate OA (pH 7.8)	GWK47_039428	303	-1.46	5.29E-01	8.19E-05	0.011	1.96		hypothetical protein				Uncharacterized	Uncharacterized
Moderate OA (pH 7.8)	GWK47_049593	142	-1.28	3.47E-01	8.04E-06	0.0021	2.68	Pnlip_1	Pancreatic triacylglycerol lipase	Q6P8U6	Pancreatic triacylglycerol lipase (PL) (PTL) (Pancreatic lipase) (EC 3.1.1.3)	intestinal cholesterol absorption [GO:0030299]; lipid catabolic process [GO:0016042]; retinoid metabolic process [GO:0001523]	Lipid catabolism, retinoid metabolism	Lipid metabolism
Moderate OA (pH 7.8)	GWK47_039354	186	-1.26	3.33E-01	3.23E-06	0.0012	2.93	OtopLc	Proton channel OtopLc	B7Z0W9	Proton channel OtopLc (Otopetrin-Lc) (DmOtopLc)	proton transmembrane transport [GO:1902600]	Proton transport, pH homeostasis	pH regulation
Moderate OA (pH 7.8)	GWK47_012393	202	-1.14	3.84E-01	7.69E-05	0.011	1.98	mas	Protein masquerade	Q9VZH2	Protein masquerade	axon development [GO:0061564]; central nervous system development [GO:0007417]; muscle attachment [GO:0016203]; neuron projection fasciculation [GO:0106030]; peripheral nervous system development [GO:0007422]; positive regulation of neuron projection development [GO:0010976]; proteolysis [GO:0006508]	Neural development, proteolysis	Neural development
Moderate OA (pH 7.8)	GWK47_044956	182	-1.04	3.96E-01	1.47E-04	0.016	1.81		hypothetical protein				Uncharacterized	Uncharacterized
Moderate OA (pH 7.8)	GWK47_015214	105	-1.03	2.83E-01	6.87E-06	0.0020	2.71	Slc5a6_0	Sodium-dependent multivitamin transporter	O70247	Sodium-dependent multivitamin transporter (Na(+)-dependent multivitamin transporter) (Solute carrier family 5 member 6)	biotin import across plasma membrane [GO:1905135]; biotin metabolic process [GO:0006768]; biotin transport [GO:0015878]; iodide transmembrane transport [GO:1904200]; pantothenate transmembrane transport [GO:0015887]; sodium ion transport [GO:0006814]; transport across blood-brain barrier [GO:0150104]	Vitamin/cofactor transport, Na⁺-linked solute transport	Transmembrane transport
Moderate OA (pH 7.8)	GWK47_046958	3808	-1.03	4.28E-01	0.00038417555	0.026	1.58	PRSS55	Serine protease 55 (Vitamin K-dependent protein C)	Q28661	Vitamin K-dependent protein C (EC 3.4.21.69) (Anticoagulant protein C) (Autoprothrombin IIA) (Blood coagulation factor XIV) [Cleaved into: Vitamin K-dependent protein C light chain; Vitamin K-dependent protein C heavy chain; Activation peptide]	blood coagulation [GO:0007596]; negative regulation of apoptotic process [GO:0043066]; negative regulation of blood coagulation [GO:0030195]; negative regulation of coagulation [GO:0050819]; negative regulation of inflammatory response [GO:0050728]; positive regulation of establishment of endothelial barrier [GO:1903142]; proteolysis [GO:0006508]	Coagulation, immune modulation, proteolysis	Blood coagulation
Moderate OA (pH 7.8)	GWK47_043346	408	-0.95	3.00E-01	3.99E-05	0.007030372317		olpB_2	Cell surface glycoprotein 1	O18023	Ig-like and fibronectin type-III domain-containing protein 2	sarcomere organization [GO:0045214]		
Moderate OA (pH 7.8)	GWK47_002357	368	-0.89	3.09E-01	1.01E-04	0.01239116321			hypothetical protein					
Moderate OA (pH 7.8)	GWK47_037894	192	-0.86	4.34E-01	0.0006298443636	0.035	1.45	chst14	Carbohydrate sulfotransferase 14	Q805E5	Carbohydrate sulfotransferase 14 (EC 2.8.2.-) (Dermatan 4-sulfotransferase 1) (D4ST-1) (zD4ST-1)	carbohydrate biosynthetic process [GO:0016051]; dermatan sulfate proteoglycan metabolic process [GO:0050655]	Glycosaminoglycan metabolism, ECM modification	ECM metabolism
Moderate OA (pH 7.8)	GWK47_018438	1243	-0.79	2.98E-01	0.0002788420448	0.023	1.64	Hal	Histidine ammonia-lyase	P35492	Histidine ammonia-lyase (Histidase) (EC 4.3.1.3)	L-histidine catabolic process [GO:0006548]; L-histidine catabolic process to glutamate and formamide [GO:0019556]; L-histidine catabolic process to glutamate and formate [GO:0019557]	Amino acid catabolism (histidine → glutamate)	Amino acid metabolism
Moderate OA (pH 7.8)	GWK47_027940	422	-0.60	2.02E-01	7.20E-05	0.010	1.99	VDR	Vitamin D3 receptor	Q1L673	Vitamin D3 receptor B (VDR-B) (1,25-dihydroxyvitamin D3 receptor B) (Nuclear receptor subfamily 1 group I member 1-B)	cell differentiation [GO:0030154]; embryonic cranial skeleton morphogenesis [GO:0048701]; heart jogging [GO:0003146]; heart looping [GO:0001947]; inner ear receptor cell development [GO:0060119]; intracellular receptor signaling pathway [GO:0030522]; negative regulation of transcription by RNA polymerase II [GO:0000122]; otic vesicle development [GO:0071599]; positive regulation of transcription by RNA polymerase II [GO:0045944]	Transcriptional regulation, cell differentiation	Transcriptional control
Moderate OA (pH 7.8)	GWK47_020793	493	-0.58	2.28E-01	2.83E-04	0.02280066201		CSGALNACT2	Chondroitin sulfate N-acetylgalactosaminyltransferase 2	Q8N6G5	Chondroitin sulfate N-acetylgalactosaminyltransferase 2 (EC 2.4.1.174) (Chondroitin beta-1,4-N-acetylgalactosaminyltransferase 2) (Beta4GalNAcT-2) (GalNAcT-2)	chondroitin sulfate proteoglycan biosynthetic process [GO:0050650]; dermatan sulfate proteoglycan biosynthetic process [GO:0050651]; proteoglycan biosynthetic process [GO:0030166]		
Moderate OA (pH 7.8)	GWK47_004210	48	-0.56	2.46E-01	0.0005909799143	0.03452174795		ClC-a_1	Chloride channel protein 2	Q9VGH7	Chloride channel protein 2 (ClC-2) (DmClC-2) (Chloride channel-a)	chloride transmembrane transport [GO:1902476]; chloride transport [GO:0006821]; renal water homeostasis [GO:0003091]; renal water transport [GO:0003097]; transepithelial chloride transport [GO:0030321]; transepithelial water transport [GO:0035377]		
Moderate OA (pH 7.8)	GWK47_026454	18079	-0.54	2.12E-01	0.0003630471119	0.025	1.60	TGFBI	Transforming growth factor-beta-induced protein ig-h3	P55906	Transforming growth factor-beta-induced protein ig-h3 (Beta ig-h3) (MP70) (MP78)	cell adhesion [GO:0007155]; extracellular matrix organization [GO:0030198]	Cell adhesion, extracellular matrix organization	Cell adhesion
